M	.gitignore
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_handoff_for_claude_and_team/facts_registry.csv
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_handoff_for_claude_and_team/facts_registry.jsonl
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_handoff_for_claude_and_team/facts_registry.yaml
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_handoff_for_claude_and_team/kb_release_v3_snapshot.json
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_handoff_for_claude_and_team/quality_report.json
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_handoff_for_claude_and_team/semantic_review.json
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_handoff_for_claude_and_team/semantic_review.md
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_handoff_for_claude_and_team/source_registry.json
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_smoke_not_run/foton/stage6_eval_summary.json
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_smoke_not_run/unpk/stage6_eval_summary.json
